Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=3 -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -o /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/SimJTAG.v /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/vcs/main.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/emu.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/main.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/snapshot.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp
  Stage, Memory (MB), 009_paramlink                   20.425781
  Stage, Memory (MB), 010_deadModules                 20.425781
  Stage, Memory (MB), 011_width                       20.425781
  Stage, Memory (MB), 012_widthcommit                 20.425781
  Stage, Memory (MB), 013_const                       20.425781
  Stage, Memory (MB), 014_assertpre                   20.425781
  Stage, Memory (MB), 015_assert                      20.425781
  Stage, Memory (MB), 016_wraptop                     20.425781
  Stage, Memory (MB), 017_const                       20.425781
  Stage, Memory (MB), 018_split_var                   20.425781
  Stage, Memory (MB), 019_split_var                   20.425781
  Stage, Memory (MB), 020_dearray                     20.425781
  Stage, Memory (MB), 021_linkdot                     20.425781
  Stage, Memory (MB), 022_begin                       20.425781
  Stage, Memory (MB), 023_tristate                    20.425781
  Stage, Memory (MB), 024_unknown                     20.425781
  Stage, Memory (MB), 025_inline                      30.222656
  Stage, Memory (MB), 026_linkdot                     30.222656
  Stage, Memory (MB), 027_const                       30.222656
  Stage, Memory (MB), 028_deadDtypes                  30.222656
  Stage, Memory (MB), 029_inst                        30.222656
  Stage, Memory (MB), 030_const                       30.222656
  Stage, Memory (MB), 031_scope                       30.222656
  Stage, Memory (MB), 032_linkdot                     30.222656
  Stage, Memory (MB), 033_class                       30.222656
  Stage, Memory (MB), 034_const                       30.222656
  Stage, Memory (MB), 035_deadDtypesScoped            30.222656
  Stage, Memory (MB), 036_case                        30.222656
  Stage, Memory (MB), 037_task                        30.222656
  Stage, Memory (MB), 038_name                        30.222656
  Stage, Memory (MB), 039_unroll                      30.222656
  Stage, Memory (MB), 040_slice                       30.222656
  Stage, Memory (MB), 041_const                       30.222656
  Stage, Memory (MB), 042_life                        30.222656
  Stage, Memory (MB), 043_table                       30.222656
  Stage, Memory (MB), 044_const                       30.222656
  Stage, Memory (MB), 045_deadDtypesScoped            30.222656
  Stage, Memory (MB), 046_active                      30.222656
  Stage, Memory (MB), 047_split                       30.222656
  Stage, Memory (MB), 048_splitas                     30.222656
  Stage, Memory (MB), 049_tracedecl                   30.222656
  Stage, Memory (MB), 050_gate                        30.222656
  Stage, Memory (MB), 051_const                       30.222656
  Stage, Memory (MB), 052_deadAllScoped               30.222656
  Stage, Memory (MB), 053_reorder                     30.222656
  Stage, Memory (MB), 054_delayed                     30.222656
  Stage, Memory (MB), 055_activetop                   30.222656
  Stage, Memory (MB), 056_order                       30.222656
  Stage, Memory (MB), 057_genclk                      30.222656
  Stage, Memory (MB), 058_clock                       30.222656
  Stage, Memory (MB), 059_const                       30.222656
  Stage, Memory (MB), 060_life                        30.222656
  Stage, Memory (MB), 061_life_post                   30.222656
  Stage, Memory (MB), 062_const                       30.222656
  Stage, Memory (MB), 063_deadAllScoped               30.222656
  Stage, Memory (MB), 064_changed                     30.222656
  Stage, Memory (MB), 065_trace                       30.222656
  Stage, Memory (MB), 066_localize                    30.222656
  Stage, Memory (MB), 067_descope                     30.222656
  Stage, Memory (MB), 068_combine                     30.222656
  Stage, Memory (MB), 069_const                       30.222656
  Stage, Memory (MB), 070_deadAll                     30.222656
  Stage, Memory (MB), 071_clean                       30.222656
  Stage, Memory (MB), 072_premit                      30.222656
  Stage, Memory (MB), 073_expand                      36.667969
  Stage, Memory (MB), 074_const_cpp                   36.667969
  Stage, Memory (MB), 075_subst                       36.667969
  Stage, Memory (MB), 076_const_cpp                   36.667969
  Stage, Memory (MB), 077_deadAll                     36.667969
  Stage, Memory (MB), 078_merge_cond                  36.667969
  Stage, Memory (MB), 079_reloop                      36.667969
  Stage, Memory (MB), 080_depth                       36.667969
  Stage, Memory (MB), 081_cast                        36.667969
  Stage, Memory (MB), 082_cuse                        36.667969

Stage Statistics:
  Stat                                                            Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                        -------    -------    -------    -------    -------  

  Branch prediction,                                                   68        465        467        456         91
  Branch prediction, VL_UNLIKELY                                                              1         25          3

  Instruction count, TOTAL                                           7917     205784     225959     326511      63503
  Instruction count, fast critical                                      0      18294      79666     134107      63468

  Node count, ACTIVE                                                              29
  Node count, ADD                                                      24         32         33         91         35
  Node count, ADDROFCFUNC                                                                     3          3
  Node count, ALWAYS                                                   41        107
  Node count, AND                                                       6        229        235       2644        449
  Node count, ARG                                                     235
  Node count, ARRAYSEL                                                                        9          9          1
  Node count, ASSIGN                                                  313        699        708       1260        361
  Node count, ASSIGNDLY                                                47         47         47         35          9
  Node count, ASSIGNPOST                                                          18          8          7          7
  Node count, ASSIGNPRE                                                           18          8          7          7
  Node count, ASSIGNW                                                 110         74         72         20          9
  Node count, ATTROF                                                  185
  Node count, BASICDTYPE                                              675         93         93         97
  Node count, BEGIN                                                   261
  Node count, CASE                                                     23
  Node count, CASEITEM                                                147
  Node count, CASTPARSE                                                 3
  Node count, CCALL                                                               29         35         35         11
  Node count, CCAST                                                                                   5144       1533
  Node count, CELL                                                     34          3          1          1
  Node count, CFILE                                                                                     15
  Node count, CFUNC                                                               38         53         56         11
  Node count, CHANGEDET                                                                       1          1
  Node count, CMATH                                                               39         39         39          3
  Node count, COMMENT                                                             52         52         52
  Node count, CONCAT                                                   63        257        259
  Node count, COND                                                     68        172        174        238         89
  Node count, CONDBOUND                                                            8          8          4          1
  Node count, CONST                                                  1360       7633       7511      11984       2929
  Node count, CONSTPOOL                                                 1          1          1          1
  Node count, CRESET                                                                                    81
  Node count, CRETURN                                                                         1          1
  Node count, CSTMT                                                              439        447        451        204
  Node count, CUSE                                                                                       3
  Node count, DISPLAY                                                   7         20         20         20          3
  Node count, DOT                                                      20
  Node count, ENUMDTYPE                                                 6          6          6          6
  Node count, ENUMITEM                                                 85         85         85         85
  Node count, ENUMITEMREF                                             252
  Node count, EQ                                                      104        374        377        433         95
  Node count, EXTEND                                                              42         43
  Node count, FFLUSH                                                    1          1          1          1
  Node count, FINISH                                                    5          4          4          4
  Node count, FUNC                                                      5
  Node count, FUNCREF                                                   9
  Node count, GENFOR                                                    4
  Node count, GT                                                        3
  Node count, GTE                                                       6         10         10         20          8
  Node count, GTES                                                                 2          2          2          1
  Node count, GTS                                                                  2          2          2          1
  Node count, IF                                                       68        465        468        481         94
  Node count, INITIAL                                                   5         11
  Node count, JUMPBLOCK                                                 1          2          2          2          1
  Node count, JUMPGO                                                    1          2          2          2          1
  Node count, JUMPLABEL                                                 1          2          2          2          1
  Node count, LOGAND                                                   41
  Node count, LOGNOT                                                    3
  Node count, LOGOR                                                    49
  Node count, LT                                                        9          4          4          4          2
  Node count, LTE                                                                  2          2          4          1
  Node count, LTS                                                                  2          2          2          1
  Node count, MEMBERDTYPE                                              98         90         88         88
  Node count, MEMBERSEL                                               570
  Node count, MODDIV                                                    1
  Node count, MODDIVS                                                              1          1          1
  Node count, MODULE                                                   45          2          2          2
  Node count, MUL                                                       2         16         16        126         59
  Node count, NEGATE                                                                                    84         20
  Node count, NEQ                                                      32         62         63         65          6
  Node count, NETLIST                                                   1          1          1          1
  Node count, NOT                                                      24        146        152        153         22
  Node count, ONEHOT0                                                             28         28         28          4
  Node count, OR                                                        6         97        110       1981        519
  Node count, PACKAGE                                                   4          3          1          1
  Node count, PACKAGEIMPORT                                             1
  Node count, PACKARRAYDTYPE                                           11          6          6          6
  Node count, PARSEREF                                                248
  Node count, PIN                                                     247
  Node count, PORT                                                    147
  Node count, RAND                                                      2          6          6          6
  Node count, RANGE                                                   278          6          7          7
  Node count, REDAND                                                    1
  Node count, REDOR                                                     1          2          2
  Node count, REFDTYPE                                                289        237        224        216
  Node count, REPLICATE                                                66         84         84
  Node count, SCOPE                                                     1          5          3          3
  Node count, SCOPENAME                                                           14         14         14          3
  Node count, SEL                                                               3197       3169
  Node count, SELBIT                                                   91
  Node count, SELEXTRACT                                               68
  Node count, SELMINUS                                                 30
  Node count, SENITEM                                                  26          4
  Node count, SENTREE                                                  26          4
  Node count, SFORMATF                                                  7         20         20         20          3
  Node count, SHIFTL                                                    6         11         11       1497        429
  Node count, SHIFTR                                                    5          4          4       1873        462
  Node count, SHIFTRS                                                   1          2          2          2          1
  Node count, SIGNED                                                    5
  Node count, STOP                                                                14         14         14          3
  Node count, STRUCTDTYPE                                              17         15         14         14
  Node count, SUB                                                      45          9          9         29         12
  Node count, TASK                                                     13
  Node count, TASKREF                                                  14
  Node count, TEXT                                                               607        621        625        233
  Node count, TIME                                                                14         14         14          3
  Node count, TOPSCOPE                                                             1          1          1
  Node count, TRACEDECL                                                          932        932        932
  Node count, TRACEINC                                                                      796        796
  Node count, TYPEDEF                                                  80
  Node count, TYPETABLE                                                 1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                                1          1
  Node count, VAR                                                     771        543        535        551        219
  Node count, VARREF                                                 1607       4070       4020       6907       1660
  Node count, VARSCOPE                                                           323        315
  Node count, VARXREF                                                  64
  Node count, WHILE                                                     3          2          2          4          2
  Node count, WORDSEL                                                                                 4934       1345
  Node count, XOR                                                       1          2          2         12          1

  Node pairs, ACTIVE_ALWAYS                                                        8
  Node pairs, ACTIVE_ASSIGNPRE                                                    18
  Node pairs, ACTIVE_ASSIGNW                                                       2
  Node pairs, ACTIVE_INITIAL                                                       1
  Node pairs, ADD_AND                                                   1          1          1         41         20
  Node pairs, ADD_CASTPARSE                                             3
  Node pairs, ADD_CCAST                                                                                 64         25
  Node pairs, ADD_COND                                                             2          2          8          4
  Node pairs, ADD_CONST                                                16         21         22         11          1
  Node pairs, ADD_EXTEND                                                           6          6
  Node pairs, ADD_MEMBERSEL                                             4
  Node pairs, ADD_MODDIV                                                1
  Node pairs, ADD_MUL                                                   2                               12          3
  Node pairs, ADD_OR                                                                                    25         12
  Node pairs, ADD_SEL                                                             16         16
  Node pairs, ADD_SHIFTL                                                2          2          2          2
  Node pairs, ADD_VARREF                                               19         16         17         19          5
  Node pairs, ALWAYS_ASSIGN                                                       78
  Node pairs, ALWAYS_ASSIGNDLY                                                     2
